Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    LLAVDER         shift and go to state 150
    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 149

    (22) sElse -> LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (41) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (24) asignacion -> . ID IGUAL op_Ternario
    (25) asignacion -> . ID MAS IGUAL op_Ternario
    (26) asignacion -> . ID MENOS IGUAL op_Ternario
    (27) asignacion -> . ID MAS MAS
    (28) asignacion -> . ID MENOS MENOS
    (19) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (18) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (17) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (13) sContinue -> . CONTINUE PUNTOCOMA
    (14) sBreak -> . BREAK PUNTOCOMA
    (15) sReturn -> . RETURN PUNTOCOMA
    (16) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    LLAVDER         shift and go to state 151
    CONSOLE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    CONTINUE        shift and go to state 19
    BREAK           shift and go to state 20
    RETURN          shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 23

    instruccion                    shift and go to state 24
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    tipoVar                        shift and go to state 14

state 150

    (17) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 17 (sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER .)


state 151

    (22) sElse -> LLAVIZQ instrucciones LLAVDER .

    CONSOLE         reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    VAR             reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    CONST           reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 22 (sElse -> LLAVIZQ instrucciones LLAVDER .)

